"student","mode","learning"
"1","live",88.4527599962894
"1","recorded",32.3211983544752
"1","material",71.6726259561256
"2","live",54.5448691293132
"2","recorded",50.8871825411916
"2","material",88.7892107013613
"3","live",79.5440014044289
"3","recorded",93.8427548389882
"3","material",1.07917264103889
"4","live",86.2068977905437
"4","recorded",85.4620876256377
"4","material",51.9725577905774
"5","live",47.7014433825389
"5","recorded",83.8595143053681
"5","material",90.2942684479058
"6","live",46.1879018577747
"6","recorded",9.52682211063802
"6","material",45.1145059429109
"7","live",30.5542140908074
"7","recorded",21.0083784302697
"7","material",83.1835329299793
"8","live",94.4810221379157
"8","recorded",28.2751803053543
"8","material",74.1869757184759
"9","live",63.5530031635426
"9","recorded",51.3269845629111
"9","material",38.6045820545405
"10","live",29.2810742801521
"10","recorded",20.8368717925623
"10","material",8.39180708862841
"11","live",34.1624969267286
"11","recorded",8.27369552571326
"11","material",17.7283986937255
"12","live",68.9762036898173
"12","recorded",73.3521214453503
"12","material",78.6557109793648
"13","live",65.4199678450823
"13","recorded",73.0256096692756
"13","material",23.3301277970895
"14","live",38.2152304402553
"14","recorded",79.6610033838078
"14","material",24.566356674768
"15","live",47.0046130765695
"15","recorded",10.0377946160734
"15","material",27.8019106248394
"16","live",99.1891789541114
"16","recorded",27.6154569815844
"16","material",13.3849168661982
"17","live",91.2099473003764
"17","recorded",72.7733034174889
"17","material",78.6387810250744
"18","live",26.3815037789755
"18","recorded",45.1787939528003
"18","material",22.8001249488443
"19","live",31.681208871305
"19","recorded",87.8073988715187
"19","material",57.4723609723151
"20","live",52.4062926473562
"20","recorded",70.9520485252142
"20","material",35.8289488591254
"21","live",52.4491918564308
"21","recorded",31.2533001648262
"21","material",37.1077927993611
"22","live",46.2444353150204
"22","recorded",2.00821787584573
"22","material",30.3436097688973
"23","live",84.0018240385689
"23","recorded",93.7335139140487
"23","material",50.6187526509166
"24","live",67.3726850014646
"24","recorded",92.5703786080703
"24","material",80.894622229971
"25","live",30.885477818083
"25","recorded",58.1690515158698
"25","material",61.5099627757445
"26","live",46.2891574483365
"26","recorded",37.2964169364423
"26","material",37.5526778865606
"27","live",54.3179507018067
"27","recorded",74.0441662725061
"27","material",8.88366911094636
"28","live",58.515141060343
"28","recorded",92.8026763023809
"28","material",2.69518690183759
"29","live",34.4561380450614
"29","recorded",1.38565427623689
"29","material",77.4625482270494
"30","live",82.897968305042
"30","recorded",72.8759941644967
"30","material",34.4736750936136
"31","live",52.3880172870122
"31","recorded",94.6931194514036
"31","material",31.7857928806916
"32","live",81.9744522392284
"32","recorded",8.06800466962159
"32","material",51.4977562008426
"33","live",62.6041746407282
"33","recorded",1.85710871592164
"33","material",3.77176639158279
"34","live",89.4973982824013
"34","recorded",6.02793677244335
"34","material",41.9449801091105
"35","live",92.7345188858453
"35","recorded",23.9848065422848
"35","material",42.1847805846483
"36","live",98.1924398744013
"36","recorded",44.3879677681252
"36","material",45.6717459252104
"37","live",88.3976421377156
"37","recorded",24.7305612079799
"37","material",44.6493147872388
