ratee,sRA01at1,sRA02at1,sRA03at1,tRA01at1,tRA02at1,tRA03at1,sRA01at2,sRA02at2,sRA03at2,tRA01at2,tRA02at2,tRA03at2,sRA01at3,sRA02at3,sRA03at3,tRA01at3,tRA02at3,tRA03at3,group
123,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,2,1,NA,NA,NA,0
124,2,2.5,1,1,1,1,1,1,1,1,1.5,1,1,2.5,1,1,1.5,1,0
125,4,4,3,1,1,1,1,1,2,1,1,1,3.5,3,4,NA,NA,NA,0
126,1,2,2,1,1.5,2,1.5,2.5,1,2,1.5,1,3,3,1,NA,NA,NA,0
127,1,1.5,1,1,1.5,2,1,1,1,1,1,1,1,1.5,1,NA,NA,NA,0
128,1,1,1,1.5,1.5,2,1,1.5,2,1,1,1,1,1,2,NA,NA,NA,0
129,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
130,2,2,2,1.5,1.5,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,0
131,2,2,1,1.5,1.5,1,2,2,1,1,1,1,2,2,3,NA,NA,NA,0
132,1,2.5,1,1,1,1,1,2,1,1,1,1,1,2.5,1,1,1,1,0
133,1,1.5,1,1,1.5,2,1,1,1,1,1.5,1,NA,NA,NA,NA,NA,NA,0
134,1,1,1,1.5,1.5,1,1,1,1,1,1.5,1,1.5,1.5,1,1,1.5,1,0
135,2.5,2.5,3,1,1,1,1,1,1,1,1,1,3,3.5,2,1,1,1,0
136,1,1,1,1,1,1,1,1,1,1,1.5,1,1,1,1,1,1.5,1,0
138,1,1,1,1,1.5,1,1,1.5,1,1,1.5,1,NA,NA,NA,NA,NA,NA,0
142,1,1,1,2,1.5,1,1,1,1,1,1.5,1,2,3,1,NA,NA,NA,0
143,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,NA,NA,NA,0
144,1,1,1,1,3,2,NA,NA,NA,1.5,3,2,1,1,1,1,2,1,0
145,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,0
146,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
147,1,1,1,1.5,2,1,1,1,1,2.5,3,3,1,1,1,NA,NA,NA,0
148,1.5,1,1,1,2,2,1,1,1,1,2,1,1,1,1,NA,NA,NA,0
149,1,1,1,1,2,1,1.5,1.5,1,2.5,1,1,1,1,1,1.5,2.5,1,0
150,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,NA,NA,NA,0
151,1.5,1.5,1,NA,NA,NA,2.5,2,2,1,1,1,1,2,2,1,1,1,0
152,1,1,1,3.5,4,4,NA,NA,NA,4,4.5,4,NA,NA,NA,4,4,3,0
153,1,1,1,1,2.5,1,1,1,1,1,1,1,1,1,1,3,3.5,3,0
155,NA,NA,NA,2,2.5,2,NA,NA,NA,3,3.5,3,1,2,1,NA,NA,NA,0
